Parameters:
runwatch_path: /home/schnell/lilotane/runwatch
BinaryPath: /home/schnell/lilotane/buildfinal/lilotane
instancesPath: /home/schnell/lilotane/total-order
outputPath: /home/schnell/lilotane/sotaevaluation//base_timeout1800_2021-11-23_08:42:42
validatorPath: /home/schnell/lilotane/pandaPIparser
timeout: 1800
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.019
num_mined_preconditions: : 7
num_effects_operation: : 362
ram_needed: : 537192
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 12.379
Solution_length: : 283
lilotane_log_time: : 12.325
lilotane_log_time: : 12.325
lilotane_log_time: : 12.325
last_iteration: : 9
Num_clauses: : 12177
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.009
num_mined_preconditions: : 7
num_effects_operation: : 191
ram_needed: : 816
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 0.070312
Solution_length: : 24
lilotane_log_time: : 0.062
lilotane_log_time: : 0.062
lilotane_log_time: : 0.062
last_iteration: : 9
Num_clauses: : 1953374
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.017
num_mined_preconditions: : 7
num_effects_operation: : 344
ram_needed: : 469016
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 35.294
Solution_length: : 256
lilotane_log_time: : 35.251
lilotane_log_time: : 35.251
lilotane_log_time: : 35.251
last_iteration: : 9
Num_clauses: : 1448315
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.015
num_mined_preconditions: : 7
num_effects_operation: : 326
ram_needed: : 333164
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 4.8173
Solution_length: : 228
lilotane_log_time: : 4.782
lilotane_log_time: : 4.782
lilotane_log_time: : 4.782
last_iteration: : 9
Num_clauses: : 1224102
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.015
num_mined_preconditions: : 7
num_effects_operation: : 317
ram_needed: : 202404
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 2.248
Solution_length: : 210
lilotane_log_time: : 2.222
lilotane_log_time: : 2.222
lilotane_log_time: : 2.222
last_iteration: : 9
Num_clauses: : 2240631
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.017
num_mined_preconditions: : 7
num_effects_operation: : 353
ram_needed: : 498480
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 50.7
Solution_length: : 270
lilotane_log_time: : 50.653
lilotane_log_time: : 50.653
lilotane_log_time: : 50.653
last_iteration: : 9
Num_clauses: : 4060480
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.026
num_mined_preconditions: : 7
num_effects_operation: : 443
ram_needed: : 1072212
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 1252.3
Solution_length: : 405
lilotane_log_time: : 1252.271
lilotane_log_time: : 1252.271
lilotane_log_time: : 1252.271
last_iteration: : 9
Num_clauses: : 145737
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.011
num_mined_preconditions: : 7
num_effects_operation: : 236
ram_needed: : 816
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 0.38671
Solution_length: : 91
lilotane_log_time: : 0.376
lilotane_log_time: : 0.376
lilotane_log_time: : 0.376
last_iteration: : 9
Num_clauses: : 2872223
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.022
num_mined_preconditions: : 7
num_effects_operation: : 407
ram_needed: : 772324
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 337.71
Solution_length: : 356
lilotane_log_time: : 337.645
lilotane_log_time: : 337.645
lilotane_log_time: : 337.645
last_iteration: : 9
Num_clauses: : 347925
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.012
num_mined_preconditions: : 7
num_effects_operation: : 263
ram_needed: : 816
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 0.80859
Solution_length: : 133
lilotane_log_time: : 0.795
lilotane_log_time: : 0.795
lilotane_log_time: : 0.795
last_iteration: : 9
Num_clauses: : 42663
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.01
num_mined_preconditions: : 7
num_effects_operation: : 209
ram_needed: : 816
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 0.16503
Solution_length: : 54
lilotane_log_time: : 0.157
lilotane_log_time: : 0.157
lilotane_log_time: : 0.157
last_iteration: : 9
Num_clauses: : 270864
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.011
num_mined_preconditions: : 7
num_effects_operation: : 254
ram_needed: : 816
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 0.73925
Solution_length: : 118
lilotane_log_time: : 0.727
lilotane_log_time: : 0.727
lilotane_log_time: : 0.727
last_iteration: : 9
Num_clauses: : 353416
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.013
num_mined_preconditions: : 7
num_effects_operation: : 263
ram_needed: : 816
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 0.82519
Solution_length: : 133
lilotane_log_time: : 0.811
lilotane_log_time: : 0.811
lilotane_log_time: : 0.811
last_iteration: : 9
Num_clauses: : 4013958
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.023
num_mined_preconditions: : 7
num_effects_operation: : 443
ram_needed: : 1061916
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 964.7
Solution_length: : 405
lilotane_log_time: : 964.666
lilotane_log_time: : 964.666
lilotane_log_time: : 964.666
last_iteration: : 9
Num_clauses: : 3771418
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.021
num_mined_preconditions: : 7
num_effects_operation: : 389
ram_needed: : 713308
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 34.54
Solution_length: : 322
lilotane_log_time: : 34.477
lilotane_log_time: : 34.477
lilotane_log_time: : 34.477
last_iteration: : 9
Num_clauses: : 452504
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.011
num_mined_preconditions: : 7
num_effects_operation: : 272
ram_needed: : 816
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 0.86328
Solution_length: : 147
lilotane_log_time: : 0.849
lilotane_log_time: : 0.849
lilotane_log_time: : 0.849
last_iteration: : 9
Num_clauses: : 1227385
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.015
num_mined_preconditions: : 7
num_effects_operation: : 317
ram_needed: : 202212
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 2.4394
Solution_length: : 213
lilotane_log_time: : 2.418
lilotane_log_time: : 2.418
lilotane_log_time: : 2.418
last_iteration: : 9
Num_clauses: : 1027651
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.013
num_mined_preconditions: : 7
num_effects_operation: : 308
ram_needed: : 107844
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 1.6892
Solution_length: : 193
lilotane_log_time: : 1.672
lilotane_log_time: : 1.672
lilotane_log_time: : 1.672
last_iteration: : 9
Num_clauses: : 2951703
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.019
num_mined_preconditions: : 7
num_effects_operation: : 371
ram_needed: : 515944
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 4.6738
Solution_length: : 279
lilotane_log_time: : 4.614
lilotane_log_time: : 4.614
lilotane_log_time: : 4.614
last_iteration: : 9
Num_clauses: : 450441
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.012
num_mined_preconditions: : 7
num_effects_operation: : 272
ram_needed: : 816
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 0.91943
Solution_length: : 136
lilotane_log_time: : 0.906
lilotane_log_time: : 0.906
lilotane_log_time: : 0.906
last_iteration: : 9
Num_clauses: : 3777324
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.018
num_mined_preconditions: : 7
num_effects_operation: : 389
ram_needed: : 723388
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 38.978
Solution_length: : 321
lilotane_log_time: : 38.924
lilotane_log_time: : 38.924
lilotane_log_time: : 38.924
last_iteration: : 9
Num_clauses: : 2249955
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.017
num_mined_preconditions: : 7
num_effects_operation: : 353
ram_needed: : 404636
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 3.685
Solution_length: : 256
lilotane_log_time: : 3.646
lilotane_log_time: : 3.646
lilotane_log_time: : 3.646
last_iteration: : 9
Num_clauses: : 2961654
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.019
num_mined_preconditions: : 7
num_effects_operation: : 371
ram_needed: : 577088
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 14.049
Solution_length: : 301
lilotane_log_time: : 13.999
lilotane_log_time: : 13.999
lilotane_log_time: : 13.999
last_iteration: : 9
Num_clauses: : 102948
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.01
num_mined_preconditions: : 7
num_effects_operation: : 227
ram_needed: : 816
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 0.30664
Solution_length: : 80
lilotane_log_time: : 0.297
lilotane_log_time: : 0.297
lilotane_log_time: : 0.297
last_iteration: : 9
Num_clauses: : 2910577
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.023
num_mined_preconditions: : 7
num_effects_operation: : 407
ram_needed: : 779532
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 509.44
Solution_length: : 353
lilotane_log_time: : 509.372
lilotane_log_time: : 509.372
lilotane_log_time: : 509.372
last_iteration: : 9
Num_clauses: : 853295
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.014
num_mined_preconditions: : 7
num_effects_operation: : 299
ram_needed: : 152160
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 4.6757
Solution_length: : 190
lilotane_log_time: : 4.655
lilotane_log_time: : 4.655
lilotane_log_time: : 4.655
last_iteration: : 9
Num_clauses: : 354074
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.011
num_mined_preconditions: : 7
num_effects_operation: : 263
ram_needed: : 816
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 0.99539
Solution_length: : 135
lilotane_log_time: : 0.982
lilotane_log_time: : 0.982
lilotane_log_time: : 0.982
last_iteration: : 9
Num_clauses: : 1963962
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
time_preprocessing: : 0.015
num_mined_preconditions: : 7
num_effects_operation: : 344
ram_needed: : 456740
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
num_effects_operation: : 0
Runtime: 7.5244
Solution_length: : 251
lilotane_log_time: : 7.487
lilotane_log_time: : 7.487
lilotane_log_time: : 7.487
last_iteration: : 9
Num_clauses: : 2886790
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_rigid_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
invalid_fluent_preconditions: : 0
